# Base 2-gram context seeds for Alpha-OSK.
# GENERATED by scripts/gen_seed_ngrams.py. Do not hand-edit:
# regenerate instead, or the next run will silently drop your change.
#
# Source: Vertanen & Kristensson, 'Forum only language models' (20k vocab, 3-gram, small), CC BY 4.0, https://digitalcommons.mtu.edu/mobiletext/3/
# Pruned to the shipped vocabulary, top 5 continuations per context,
# 50 counts of base mass per context split by probability.
#
# Format, mirroring ARPA's own self-describing shape:
#   \backoff:   <context> <log10 backoff weight>
#   \seeds:     <context> <continuation> <count>

\data\
order=2
contexts=13437
edges=65694

\backoff:
<s> -2.33381
admire -0.315187
admission -0.294747
admissions -0.232927
admit -0.415251
admits -0.308574
admitted -0.443632
adobe -0.301578
adopt -0.274357
adopted -0.290172
adopting -0.173484
adoption -0.205665
adorable -0.255038
adrenaline -0.161501
adrian -0.234672
ads -0.371926
adult -0.196003
adults -0.289359
advance -0.202404
advanced -0.220022
advancement -0.213329
advances -0.331992
advancing -0.212134
advantage -0.533987
advantages -0.457683
advent -0.166335
adventure -0.289795
adventures -0.314713
adverse -0.374473
adversely -0.446679
advert -0.191466
advertise -0.325181
advertised -0.312092
advertisement -0.221347
advertisements -0.279038
advertisers -0.154756
advertising -0.275828
adverts -0.249692
advice -0.579036
advise -0.42726
advised -0.446001
advising -0.275617
advisor -0.17568
advisory -0.162957
advocate -0.214745
advocates -0.113473
aerial -0.145088
aero -0.17232
aerosol -0.221416
aerospace -0.134971
aesthetic -0.174768
aesthetics -0.243705
affair -0.302185
affairs -0.212117
affect -0.378234
affected -0.312785
affecting -0.378021
affection -0.265661
affects -0.2975
affiliate -0.231657
affiliated -0.362179
affiliation -0.276606
afford -0.333097
affordable -0.198279
afforded -0.280728
afghan -0.0401022
afghanistan -0.149398
aforementioned -0.000277167
afraid -0.520655
africa -0.175048
african -0.256612
aft -0.126685
after -0.783468
aftermarket -0.412934
aftermath -0.113358
afternoon -0.26605
afterwards -0.605347
again -0.647585
against -0.498787
age -0.350216
aged -0.139023
agencies -0.283348
agency -0.256478
agenda -0.305909
agendas -0.174582
agent -0.247194
agents -0.25695
ages -0.335937
aggression -0.334847
aggressive -0.261776
agile -0.0951671
agility -0.223145
aging -0.104878
ago -0.4247
agree -0.412645
agreed -0.41939
agreeing -0.634031
agreement -0.40272
agreements -0.224017
agrees -0.549094
agricultural -0.072094
agriculture -0.120441
ah -0.299296
ahead -0.637824
aid -0.214291
aide -0.140611
aids -0.206789
aim -0.393445
aimed -0.467679
aiming -0.392338
aims -0.266061
air -0.549204
airborne -0.144512
aircraft -0.23748
aired -0.338462
airline -0.157643
airlines -0.139929
airplane -0.205546
airplanes -0.246171
airport -0.245999
airports -0.264847
airsoft -0.239517
aisle -0.212764
aka -0.129087
akin -0.604715
ala -0.286827
alabama -0.221871
alan -0.212496
alarm -0.326234
alarms -0.239857
alas -0.108761
alaska -0.163953
alaskan -0.152609
alba -0.146996
albany -0.163037
albeit -0.342496
albert -0.193867
alberta -0.13909
albion -0.060549
album -0.316443
albums -0.339859
albuquerque -0.10836
alcohol -0.321636
alcoholic -0.17617
ale -0.244216
alert -0.280659
alerts -0.320369
alex -0.249574
alexander -0.202893
alexandria -0.180612
alfa -0.141151
algae -0.401435
algorithm -0.187632
ali -0.169826
alias -0.16543
alice -0.25771
alien -0.206642
aliens -0.177645
align -0.238325
aligned -0.348314
alignment -0.337469
alike -0.30413
alive -0.481722
all -0.547821
allah -0.187474
allan -0.0759677
allegations -0.216266
alleged -0.111687
allegedly -0.0646841
allen -0.338122
allergic -0.651082
allergies -0.278996
allergy -0.249009
alleviate -0.26107
alley -0.196667
alliance -0.180796
allies -0.178636
allison -0.174115
allocated -0.205936
allocation -0.239116
allow -0.359337
allowance -0.302729
allowed -0.534115
allowing -0.448769
allows -0.465415
alloy -0.198024
alloys -0.247093
ally -0.138693
alma -0.301239
almighty -0.0734579
almond -0.384059
almost -0.588135
aloe -0.461509
aloha -0.0828401
alone -0.441115
along -0.825972
alongside -0.40887
alot -0.772167
aloud -0.254408
alpha -0.227073
alpine -0.197461
alps -0.0584228
already -0.533616
alright -0.381276
als -0.0991177
also -0.417409
alt -0.18876
alter -0.358434
alterations -0.195606
altered -0.211698
altering -0.242564
alternate -0.132937
alternating -0.102586
alternative -0.279866
alternatively -0.0212085
alternatives -0.425252
although -0.599111
altitude -0.180826
alto -0.166658
altogether -0.592707
aluminium -0.131055
aluminum -0.328175
alumni -0.154114
always -0.43468
am -0.415403
ama -0.0863572
amanda -0.229272
amateur -0.151769
amateurs -0.104944
amazed -0.646475
amazing -0.266148
amazingly -0.257572
amazon -0.292832
ambassador -0.249472
amber -0.280984
ambient -0.50333
ambiguous -0.156186
ambition -0.282778
ambitious -0.138965
ambulance -0.180305
amc -0.173584
amen -0.365424
amend -0.25083
amended -0.10319
amendment -0.159597
amenities -0.231716
america -0.239526
american -0.275189
americans -0.272055
amex -0.11993
amino -0.678973
ammo -0.435235
ammonia -0.329655
ammunition -0.271992
among -0.575743
amongst -0.615835
amount -0.613488
amounts -0.470492
amp -0.360648
ample -0.231885
amplified -0.14546
amplifier -0.216339
amplifiers -0.205433
amps -0.377368
ams -0.151822
amsterdam -0.120942
amusement -0.246248
amusing -0.284957
amy -0.160303
an -0.930437
ana -0.104813
anabolic -0.20528
anal -0.40198
analog -0.236251
analogue -0.134333
analogy -0.296038
analysis -0.314345
analyst -0.179343
analysts -0.151652
analyze -0.168863
analyzer -0.157749
analyzing -0.187704
anarchy -0.172623
anatomy -0.165561
ancestors -0.119294
anchor -0.269458
anchorage -0.105013
anchors -0.237642
ancient -0.169712
and -0.912126
anderson -0.178618
andre -0.244321
andrea -0.184134
andrew -0.202871
andrews -0.11154
andy -0.239628
ang -0.1413
angel -0.300146
angela -0.274863
angeles -0.0368262
angels -0.219778
anger -0.294732
angie -0.177556
angle -0.438061
angles -0.368234
angry -0.37536
angus -0.193812
animal -0.294999
animals -0.388655
animated -0.224409
animation -0.2137
animations -0.246998
anime -0.149437
ankle -0.225063
ann -0.251824
anna -0.183463
anne -0.233217
annie -0.161633
anniversary -0.158494
announce -0.329751
announced -0.385611
announcement -0.343556
announcements -0.291288
announcing -0.310599
annoyed -0.501064
annoying -0.30451
annual -0.166206
annually -0.350162
anomaly -0.117846
anonymous -0.135323
another -0.487411
answer -0.606259
answered -0.546702
answering -0.511127
answers -0.54261
ant -0.126362
antenna -0.323237
antennas -0.256834
anthem -0.0659127
anthony -0.22167
anti -0.354647
antibiotic -0.10728
antibiotics -0.277134
anticipate -0.200299
anticipated -0.108876
anticipation -0.289523
antique -0.122822
antivirus -0.272109
antonio -0.0869179
ants -0.230434
anxiety -0.308724
anxious -0.4673
any -0.676905
anybody -0.476187
anymore -0.66672
anyone -0.692891
anything -0.710268
anytime -0.657271
anyway -0.663168
anyways -0.549932
anywhere -0.789902
aol -0.161922
apache -0.110094
apart -0.644514
apartment -0.273545
apartments -0.241615
apc -0.101369
ape -0.211571
aperture -0.235282
apex -0.214053
apocalypse -0.100879
apollo -0.175671
apologies -0.376004
apologize -0.484741
apology -0.274336
app -0.606072
apparatus -0.1984
apparel -0.129944
apparent -0.200847
apparently -0.251647
appeal -0.445101
appealed -0.377653
appealing -0.367074
appeals -0.349499
appear -0.483367
appearance -0.376469
appearances -0.232588
appeared -0.465785
appearing -0.351155
appears -0.496139
appendix -0.273858
appetite -0.284759
applause -0.190805
apple -0.384547
apples -0.235172
appliance -0.078421
appliances -0.200086
applicable -0.270807
applicant -0.167114
applicants -0.29736
application -0.415591
applications -0.494971
applied -0.422651
applies -0.534691
apply -0.438197
applying -0.390131
appointed -0.176289
appointment -0.426592
appointments -0.322497
appreciate -0.611812
appreciated -0.430028
appreciation -0.437266
apprentice -0.0668425
apprenticeship -0.155978
approach -0.47594
approached -0.349602
approaches -0.268292
approaching -0.28376
appropriate -0.135826
appropriately -0.32126
approval -0.412441
approve -0.37642
approved -0.24447
approves -0.322994
approx -0.566269
approximate -0.0844894
approximately -0.338814
apps -0.643747
apr -0.158558
april -0.304169
apron -0.104423
apt -0.24975
aqua -0.247062
aquarium -0.22671
aquatic -0.251164
arab -0.149827
arabia -0.00439043
arabic -0.165273
arbitrary -0.12102
arbitration -0.0998606
arbor -0.0654708
arc -0.183937
arcade -0.21701
arch -0.187672
archer -0.118669
archery -0.258608
architect -0.0960675
architecture -0.227522
archive -0.102862
archives -0.152653
arctic -0.338724
are -0.889751
area -0.594128
areas -0.617492
aren't -0.455073
arena -0.269339
ares -0.0975198
argentina -0.105871
arguably -0.200718
argue -0.46607
argued -0.342438
arguing -0.474011
argument -0.481745
arguments -0.399309
aria -0.102805
ariel -0.127462
arise -0.34212
arises -0.303461
arizona -0.159588
ark -0.20062
arkansas -0.152034
arlington -0.123027
arm -0.330393
armada -0.0688637
armed -0.371974
armies -0.219116
armor -0.274136
armored -0.154435
armour -0.192288
arms -0.320566
armstrong -0.1225
army -0.239878
arnold -0.219532
aroma -0.27451
arose -0.255093
around -0.663402
arp -0.321347
arrange -0.305011
arranged -0.319369
arrangement -0.354475
arrangements -0.35999
arranging -0.233305
array -0.240443
arrest -0.309289
arrested -0.334704
arrests -0.178155
arrival -0.287936
arrive -0.449916
arrived -0.67238
arrives -0.468051
arriving -0.462732
arrow -0.275207
arrows -0.326458
ars -0.228984
arsenal -0.242581
art -0.292238
arthritis -0.245953
arthur -0.170555
article -0.400847
articles -0.410453
articulate -0.127628
artifacts -0.2224
artificial -0.196165
artillery -0.158512
artist -0.247435
artistic -0.179009
artists -0.26513
arts -0.15994
artwork -0.277891
as -0.742828
asa -0.118003
asap -0.632001
ash -0.189149
ashamed -0.507971
ashes -0.173113
asheville -0.112872
ashley -0.244045
ashton -0.183764
asia -0.214861
asian -0.218349
asians -0.134866
aside -0.544978
ask -0.629708
asked -0.672868
asking -0.729245
asks -0.536447
asleep -0.339677
aspect -0.558152
aspects -0.489541
aspen -0.145146
asphalt -0.18656
aspirations -0.320369
aspire -0.395079
aspirin -0.128313
assault -0.308961
assembled -0.317445
assembly -0.405728
assess -0.20667
assessed -0.173488
assessment -0.333702
asset -0.264908
assets -0.317472
assign -0.258143
assigned -0.285982
assignment -0.236302
assignments -0.292252
assist -0.285706
assistance -0.387675
assistant -0.23184
assisted -0.286573
assists -0.281907
associate -0.203987
associated -0.419283
associates -0.176275
association -0.26969
associations -0.194041
assume -0.38008
assumed -0.356595
assumes -0.289539
assuming -0.499026
assumption -0.39843
assumptions -0.36624
assurance -0.173417
assure -0.354415
assured -0.313634
asthma -0.227823
aston -0.373316
astra -0.143615
astro -0.264517
astronomy -0.104967
asylum -0.0706934
at -0.846648
ata -0.115145
atari -0.110077
ate -0.347021
atheist -0.0937198
athens -0.157902
athlete -0.208047
athletes -0.265591
athletic -0.260396
athletics -0.172469
atkins -0.191359
atlanta -0.167171
atlantic -0.174557
atlas -0.175734
atmosphere -0.275438
atmospheric -0.235976
atom -0.172414
atomic -0.209428
atp -0.12785
ats -0.1362
att -0.202468
attach -0.398494
attached -0.566878
attachment -0.328163
attachments -0.33523
attack -0.344571
attacked -0.356275
attacker -0.0865009
attacking -0.346576
attacks -0.336913
attain -0.094885
attempt -0.504723
attempted -0.380348
attempting -0.675005
attempts -0.509384
attend -0.286425
attendance -0.284922
attendant -0.102613
attended -0.310284
attendees -0.179519
attending -0.305685
attention -0.54526
attic -0.118855
attitude -0.427557
attitudes -0.320931
attorney -0.299884
attorneys -0.205758
attract -0.252785
attracted -0.376282
attracting -0.207701
attraction -0.296491
attractions -0.249262
attractive -0.239025
attracts -0.200764
attribute -0.270089
attributed -0.593298
attributes -0.26628
auburn -0.169318
auckland -0.0511163
auction -0.237074
auctions -0.217149
audi -0.205879
audible -0.210347
audience -0.247353
audio -0.37577
audit -0.075552
audition -0.142525
aug -0.350463
august -0.261985
aunt -0.1661
aura -0.179147
aurora -0.121812
aus -0.0879258
aussie -0.143527
austin -0.202167
australia -0.24201
australian -0.128404
austria -0.0797331
authentic -0.153125
authentication -0.110471
authenticity -0.265817
author -0.130283
authorities -0.252997
authority -0.351485
authorization -0.235025
authorize -0.158691
authorized -0.274421
authors -0.12143
autism -0.210441
auto -0.363425
autograph -0.0729716
automate -0.117
automated -0.149822
automatic -0.194693
automatically -0.292129
automation -0.136896
automobile -0.136582
automotive -0.21183
autos -0.283169
autumn -0.12272
aux -0.38799
auxiliary -0.159401
avail -0.31008
availability -0.409448
available -0.628923
avalanche -0.110305
avalon -0.0976076
avant -0.136361
avatar -0.220922
avatars -0.196624
ave -0.226686
avenue -0.282822
avenues -0.269632
average -0.151027
averages -0.154491
avery -0.137009
avi -0.276269
avian -0.346914
aviation -0.145877
avid -0.12331
avoid -0.176155
avoidance -0.194763
avoided -0.200621
avoiding -0.196562
avoids -0.109717
avon -0.257573
await -0.271042
awaiting -0.330669
awake -0.390299
awakening -0.155755
award -0.335513
awarded -0.216686
awards -0.268667
aware -0.563886
awareness -0.342128
away -0.623846
awe -0.18702
awesome -0.313578
awful -0.167017
awhile -0.455015
awkward -0.281764
axe -0.241599
axel -0.131668
axes -0.186483
axial -0.142244
axis -0.176495
axle -0.305993
aye -0.151613
babe -0.237692
babes -0.191669
babies -0.331462
baby -0.312891
bac -0.157972
bachelor -0.204456
back -0.749452
backbone -0.168743
backdrop -0.264445
backed -0.638899
background -0.372869
backgrounds -0.285612
backing -0.598069
backpack -0.223741
backpacking -0.202613
backpacks -0.247217
backs -0.357546
backup -0.375159
backups -0.370743
backward -0.244307
backwards -0.430341
backyard -0.121369
bacon -0.307724
bacteria -0.280215
bacterial -0.287168
bad -0.361638
badge -0.31985
badger -0.11095
badges -0.379184
badly -0.397937
bag -0.417554
baggage -0.227324
bags -0.468509
bail -0.307565
bailey -0.13429
bait -0.295788
baja -0.16241
bake -0.211068
baked -0.350934
baker -0.137755
bakery -0.180844
baking -0.289644
bal -0.116251
balance -0.35014
balanced -0.25288
balances -0.201206
balancing -0.237237
balcony -0.227663
bald -0.346584
baldwin -0.101533
bali -0.176556
ball -0.358683
ballet -0.177455
ballistic -0.203585
balloon -0.11918
balloons -0.115597
ballot -0.135114
balls -0.390705
balm -0.178286
baltimore -0.173645
bam -0.159796
bamboo -0.150555
ban -0.277273
banana -0.228143
bananas -0.212233
band -0.297354
bands -0.324358
bandwidth -0.269392
bang -0.382668
bangalore -0.0747021
bangkok -0.108308
bangladesh -0.11074
banjo -0.220305
bank -0.322707
bankers -0.147726
banking -0.213029
bankruptcy -0.228921
banks -0.265641
banned -0.408184
banner -0.236919
banners -0.19032
banning -0.201177
banquet -0.130342
bans -0.185126
baptist -0.179099
bar -0.392037
barb -0.132361
barbara -0.14156
barbecue -0.117334
barber -0.155964
barbie -0.175161
barcelona -0.170913
barcode -0.2251
bare -0.365866
barefoot -0.212707
barely -0.315434
bargain -0.2439
bargaining -0.175895
bargains -0.224872
bark -0.269858
barking -0.326854
barley -0.104788
barn -0.179207
barnes -0.241737
barnett -0.113804
barney -0.179519
baron -0.153197
barred -0.174758
barrel -0.283567
barrels -0.376255
barrett -0.164381
barrier -0.260349
barriers -0.229394
barrow -0.0770715
barry -0.251341
bars -0.450127
bart -0.200816
barton -0.0829635
bas -0.108107
base -0.344808
baseball -0.344402
based -0.548173
baseline -0.145064
basement -0.167242
bases -0.312048
bash -0.267718
basic -0.225376
basically -0.228898
basics -0.186107
basil -0.238537
basin -0.148835
basis -0.422949
basket -0.266642
basketball -0.317802
baskets -0.255242
bass -0.344645
bat -0.213715
batch -0.322014
bath -0.313344
bathing -0.312489
bathroom -0.19447
bathrooms -0.195783
baths -0.202542
batman -0.277705
baton -0.16136
bats -0.193254
batter -0.116277
batteries -0.445661
battery -0.54559
batting -0.224128
battle -0.343991
battlefield -0.122294
battles -0.330136
bay -0.231816
baylor -0.138525
bays -0.188293
be -0.667202
beach -0.259059
beaches -0.257419
beacon -0.156133
bead -0.27381
beads -0.32224
beam -0.24507
beams -0.194945
bean -0.218838
beans -0.285948
bear -0.254598
beard -0.156434
bearing -0.327599
bearings -0.406528
bears -0.221024
beast -0.269602
beasts -0.199241
beat -0.420028
beaten -0.285972
beating -0.441433
beatles -0.0461224
beats -0.292905
beautiful -0.265688
beautifully -0.333882
beauty -0.296791
beaver -0.176462
beavers -0.11728
became -0.365217
because -0.974262
beck -0.127375
becky -0.140462
become -0.386666
becomes -0.38509
becoming -0.346342
bed -0.340338
bedding -0.273431
bedroom -0.269673
bedrooms -0.182213
beds -0.270999
bee -0.134992
beef -0.374937
been -0.598289
beer -0.365506
beers -0.328023
bees -0.214835
beetle -0.137443
before -0.81963
beg -0.438147
began -0.375277
begin -0.391746
beginner -0.135773
beginners -0.118449
beginning -0.337582
beginnings -0.241896
begins -0.477903
begun -0.16931
behalf -0.255135
behave -0.419898
behavior -0.439228
behaviors -0.259611
behaviour -0.372931
behind -0.701315
behold -0.0949311
beige -0.189154
beijing -0.0978803
being -0.728265
beings -0.105151
belgian -0.15263
belgium -0.0726767
belief -0.329735
beliefs -0.320955
believe -0.409375
believed -0.477523
believer -0.245756
believers -0.190479
believes -0.443197
believing -0.439288
belkin -0.135463
bell -0.230095
bella -0.211425
belle -0.258577
bells -0.33243
belly -0.281731
belong -0.609139
belonged -0.753191
belongs -0.690585
beloved -0.0415966
below -0.560241
belt -0.366679
belts -0.318904
ben -0.218956
bench -0.277109
benches -0.157021
benchmark -0.200632
benchmarks -0.287309
bend -0.445365
bender -0.175508
bending -0.310439
beneath -0.663273
beneficial -0.376886
benefit -0.51605
benefited -0.289244
benefits -0.473435
benjamin -0.161556
bennett -0.110768
benny -0.16829
benson -0.136726
bent -0.43212
bentley -0.12254
benz -0.0992879
berg -0.0990729
berkeley -0.163506
berlin -0.129844
bermuda -0.177789
bernie -0.192672
berries -0.238368
berry -0.137949
bert -0.148908
beside -0.559885
besides -0.251128
best -0.247686
bet -0.394024
beta -0.364017
beth -0.119784
bethesda -0.125696
bets -0.265355
betsy -0.050215
better -0.462113
betting -0.215476
betty -0.250205
between -0.394245
beverage -0.124187
beverages -0.138334
beverly -0.236586
beware -0.304059
beyond -0.382963
bezel -0.279469
bias -0.309255
biased -0.329768
bib -0.108668
bible -0.210914
biblical -0.0984948
bicycle -0.158282
bicycles -0.159724
bid -0.283979
bidder -0.124782
bidding -0.245331
bids -0.261917
big -0.390156
bigger -0.265445
biggest -0.133706
bike -0.447354
biker -0.127432
bikes -0.494812
biking -0.172469
bikini -0.22769
bill -0.351999
billboard -0.0593552
billed -0.199345
billing -0.22806
billion -0.16693
billions -0.495674
bills -0.295459
billy -0.269297
bin -0.25941
binary -0.171245
bind -0.298328
binder -0.13892
binding -0.306195
binds -0.156538
bingo -0.188524
binoculars -0.143867
bins -0.251963
bio -0.277122
biological -0.206421
biology -0.211211
bios -0.231241
bipolar -0.169293
birch -0.188357
bird -0.25567
birds -0.32505
birmingham -0.123425
birth -0.375829
birthday -0.262549
birthdays -0.234124
bis -0.181152
biscuit -0.133928
biscuits -0.289886
bishop -0.230421
bison -0.165255
bit -0.405781
bite -0.423065
bites -0.351732
biting -0.285972
bits -0.506897
bitter -0.271781
biz -0.196242
bizarre -0.150569
black -0.484397
blackberry -0.292118
blackpool -0.103749
blacks -0.24844
bladder -0.138083
blade -0.295243
blades -0.323668
blah -0.498734
blair -0.183753
blake -0.209138
blame -0.339545
blamed -0.241477
bland -0.217708
blank -0.235249
blanket -0.236047
blankets -0.274271
blanks -0.272043
blast -0.262098
blaster -0.138462
blaze -0.141597
blazer -0.183043
bleed -0.373945
bleeding -0.338762
blend -0.374003
blended -0.27146
blender -0.16788
blending -0.223189
blends -0.292196
bless -0.353064
blessed -0.360625
blessing -0.336319
blessings -0.293323
blew -0.641418
blind -0.318201
blinds -0.200011
bling -0.255165
blink -0.281424
bliss -0.202926
blitz -0.145938
blizzard -0.144892
block -0.322308
blockbuster -0.169069
blocked -0.39321
blocker -0.238503
blocking -0.336801
blocks -0.394259
blog -0.357818
blogger -0.179967
bloggers -0.127488
blogging -0.181125
blogs -0.333513
blond -0.193108
blonde -0.25316
blood -0.45051
bloody -0.171068
bloom -0.16112
bloomberg -0.129936
blooms -0.149384
blossom -0.140119
blow -0.56385
blower -0.214636
blowing -0.501634
blown -0.326867
blowout -0.127437
blows -0.431241
blue -0.378538
blues -0.25484
bluff -0.135261
blunt -0.172823
blur -0.255195
blush -0.137817
boa -0.19971
board -0.337812
boarding -0.21943
boards -0.372849
boat -0.34255
boating -0.170907
boats -0.401135
bob -0.29987
bobby -0.243546
bod -0.130194
bodies -0.312122
bodily -0.455177
body -0.391664
bodybuilding -0.168855
bogus -0.110225
boil -0.339044
boiled -0.376964
boiler -0.131627
boiling -0.295704
boise -0.250331
bold -0.21
bolt -0.493644
bolton -0.104487
bolts -0.534289
bomb -0.215922
bomber -0.124505
bombing -0.154883
bombs -0.231048
bon -0.411902
bond -0.2615
bonded -0.298616
bonding -0.213165
bonds -0.168091
bone -0.31887
bones -0.265134
bonnie -0.153132
bonus -0.291658
bonuses -0.28013
boo -0.230474
boogie -0.134926
book -0.387612
booked -0.495585
booking -0.259213
bookings -0.222905
booklet -0.169707
bookmark -0.225791
bookmarks -0.250451
books -0.450498
boom -0.219608
boone -0.158159
boost -0.446429
booster -0.227234
boot -0.456491
booth -0.262149
boots -0.426771
bootstrap -0.302924
booty -0.167985
bop -0.0389568
border -0.259256
borders -0.208139
bore -0.232083
bored -0.355632
boredom -0.214256
boring -0.247242
boris -0.142013
born -0.313565
borrow -0.47614
borrowed -0.320407
borrowing -0.282785
bos -0.121488
bosch -0.184319
bose -0.27272
boss -0.239582
bosses -0.173966
boston -0.224597
bot -0.110269
both -0.302169
bother -0.418626
bothered -0.415024
bots -0.115302
bottle -0.359143
bottled -0.311049
bottles -0.436728
bottom -0.326083
bottoms -0.286635
bought -0.516951
boulder -0.175865
boulevard -0.0813673
bounce -0.412131
bouncing -0.427988
bound -0.396377
boundaries -0.361178
boundary -0.136067
bounds -0.124371
bounty -0.230094
bout -0.288972
boutique -0.104754
bow -0.354417
bowel -0.257561
bowl -0.260911
bowling -0.257685
bowls -0.262914
bowman -0.130643
bows -0.403824
box -0.472368
boxed -0.27686
boxer -0.217742
boxes -0.478766
boxing -0.240136
boy -0.269979
boycott -0.106978
boyd -0.137267
boyfriend -0.129956
boys -0.301593
boyz -0.13347
bra -0.224737
brace -0.30217
bracelet -0.259963
bracelets -0.233824
braces -0.299377
bracket -0.425438
brackets -0.454974
brad -0.230498
bradford -0.093896
bradley -0.16865
brady -0.176796
brain -0.289224
brains -0.225691
brake -0.499152
brakes -0.382842
branch -0.273854
branches -0.292442
brand -0.400652
branded -0.18557
branding -0.192153
brandon -0.211095
brands -0.458663
brandy -0.158099
bras -0.212089
brass -0.278234
brave -0.259256
bravo -0.228973
brazil -0.167307
brazilian -0.187294
breach -0.256151
bread -0.318994
break -0.548774
breakdown -0.299676
breaker -0.270371
breakers -0.229269
breakfast -0.380254
breaking -0.53963
breakout -0.130941
breaks -0.486278
breakthrough -0.117329
breast -0.34188
breastfeeding -0.207392
breasts -0.191791
breath -0.285018
breathe -0.273019
breathing -0.302833
breathtaking -0.164897
bred -0.27146
breed -0.285789
breeder -0.177271
breeders -0.246471
breeding -0.231171
breeds -0.181714
breeze -0.202297
brent -0.167161
brethren -0.18497
brett -0.223347
brew -0.196822
brewer -0.137742
brewers -0.118664
brewery -0.202142
brewing -0.250503
brian -0.265568
brick -0.303832
bricks -0.24977
bride -0.147497
bridge -0.259482
bridges -0.275753
bridging -0.187902
brief -0.124514
briefing -0.135376
briefly -0.246764
brigade -0.0787514
briggs -0.127229
bright -0.412434
brighter -0.350141
brightness -0.339102
brighton -0.181655
brilliant -0.192625
bring -0.525089
bringing -0.516629
brings -0.575232
brisbane -0.115008
bristol -0.164542
brit -0.0891311
britain -0.121902
british -0.176961
bro -0.548105
broad -0.215857
broadband -0.190259
broadcast -0.233668
broadcasting -0.130094
broader -0.0548326
